numero_de_cliente,Predicted
4868867,0
4868980,0
4869118,0
4869121,0
4869127,0
4869206,0
4869413,0
4869728,0
4869878,0
4870459,0
4870466,0
4870730,0
4870868,0
4870934,0
4871050,0
4871122,0
4871201,0
4871418,0
4871729,0
4872077,0
4872131,0
4872191,0
4872288,0
4872338,0
4872341,0
4872480,0
4872527,0
4872555,0
4872583,0
4872684,0
4872954,0
4872992,0
4873017,0
4873164,0
4873274,0
4873519,0
4873576,0
4873592,0
4873742,0
4873969,0
4874233,0
4874283,0
4874374,0
4874518,1
4874531,0
4874751,0
4874870,0
4874946,0
4874968,0
4874990,0
4875024,0
4875294,0
4875587,0
4875596,1
4875631,0
4875788,0
4875816,0
4875844,0
4875920,0
4875992,0
4876033,0
4876074,0
4876202,0
4876341,0
4876680,0
4876702,0
4876740,0
4876862,0
4876944,0
4877032,0
4877082,0
4877117,0
4877139,0
4877274,0
4877318,0
4877333,0
4877377,0
4877446,0
4877657,0
4877861,0
4878112,0
4878141,0
4878251,0
4878273,0
4878304,0
4878555,0
4878631,1
4878665,0
4878914,0
4878929,0
4878948,0
4878967,0
4878998,0
4879108,0
4879140,0
4879313,0
4879536,0
4879551,0
4879567,0
4879727,0
4879815,0
4879925,0
4879994,0
4880268,0
4880302,0
4880547,0
4880723,0
4880864,0
4880886,0
4880978,0
4881128,0
4881367,0
4881518,0
4881637,0
4881995,0
4882046,0
4882193,0
4882316,0
4882360,0
4882420,0
4882508,0
4882517,0
4882539,0
4882715,0
4882844,0
4882884,0
4882910,0
4882944,0
4882991,0
4883082,0
4883560,0
4883623,1
4883670,0
4883893,0
4884015,0
4884141,0
4884345,0
4884374,0
4884600,0
4884631,0
4884760,0
4884813,0
4884861,0
4884898,0
4884949,0
4885018,0
4885124,0
4885363,0
4885479,0
4885593,0
4885637,0
4886048,0
4886111,0
4886139,0
4886566,0
4886570,0
4886582,0
4886799,0
4886877,0
4886896,0
4886899,0
4886943,0
4887148,0
4887192,0
4887336,0
4887349,0
4887424,0
4887518,0
4887845,0
4887883,0
4888040,0
4888068,0
4888213,1
4888489,0
4888574,0
4889105,0
4889130,0
4889146,0
4889218,0
4889262,0
4889290,1
4889388,0
4889419,0
4889592,0
4890113,0
4890371,0
4890402,0
4890434,0
4890484,0
4890713,0
4890896,0
4891175,0
4891260,0
4891329,0
4891348,0
4891668,0
4891847,0
4891926,0
4892096,0
4892360,0
4892372,0
4892391,0
4892579,0
4892718,0
4892768,0
4892991,0
4893126,0
4893192,0
4893208,0
4893236,0
4893384,0
4893393,0
4893588,0
4893704,0
4893720,0
4894025,0
4894116,0
4894364,0
4894562,0
4894628,0
4894964,0
4894983,0
4895181,0
4895435,0
4895774,0
4895910,0
4896217,0
4896374,0
4896576,0
4896588,0
4896711,0
4896780,0
4897019,0
4897088,0
4897188,0
4897289,0
4897418,0
4897433,1
4897773,0
4897820,0
4897986,0
4898008,0
4898112,0
4898253,0
4898684,0
4898875,0
4899070,0
4899127,0
4899262,0
4899293,0
4899491,0
4899598,0
4899745,0
4899859,0
4899909,0
4900100,0
4900330,0
4900352,0
4900361,0
4900402,0
4900691,0
4900757,0
4900949,0
4901027,0
4901304,0
4901354,0
4901363,0
4901414,1
4901590,0
4901712,0
4901725,0
4901800,0
4901916,0
4902054,0
4902058,0
4902199,0
4902372,0
4902397,0
4902501,0
4902554,0
4902692,0
4902793,0
4902830,0
4902874,0
4902966,0
4903110,0
4903123,0
4903270,1
4903540,0
4903603,0
4903616,0
4903657,0
4903676,0
4903716,0
4903782,0
4904053,0
4904423,0
4904470,0
4904634,0
4904687,0
4904697,0
4904873,0
4905011,0
4905026,0
4905284,0
4905513,0
4905683,0
4905771,0
4905959,0
4906069,0
4906085,0
4906245,0
4906412,0
4906522,0
4906566,0
4906619,0
4906698,0
4906921,0
4906968,0
4906981,0
4907031,0
4907317,0
4907458,0
4907524,0
4907549,0
4907628,0
4907804,0
4907826,0
4907920,0
4908074,0
4908394,0
4908423,0
4908463,0
4908466,0
4908523,0
4908608,0
4908696,0
4908737,0
4909104,0
4909230,0
4909321,0
4909519,0
4909641,0
4909685,0
4909767,0
4910000,0
4910031,0
4910078,0
4910439,0
4910917,0
4910936,0
4910945,0
4911093,0
4911184,0
4911316,0
4911347,0
4911718,0
4911778,0
4911812,0
4911847,0
4912108,0
4912186,0
4912271,0
4912378,0
4912453,0
4912569,0
4912573,0
4912683,0
4912827,0
4913056,0
4913283,0
4913443,0
4913650,0
4913656,0
4913691,0
4913729,0
4913848,0
4913886,0
4913949,0
4914065,0
4914212,0
4914322,0
4914335,0
4914586,0
4914640,0
4914794,0
4914910,0
4914932,0
4915208,0
4915325,0
4915409,0
4915425,0
4916110,0
4916113,0
4916311,0
4916459,0
4916525,0
4916650,0
4916795,0
4916943,0
4917034,0
4917153,0
4917222,0
4917254,0
4917398,0
4917602,0
4917722,0
4917747,0
4917791,0
4917800,0
4918029,0
4918152,0
4918246,0
4918369,1
4918394,0
4918548,0
4918674,0
4918686,0
4918702,0
4918783,0
4918944,0
4919211,0
4919368,0
4919396,0
4919864,0
4919962,0
4919977,0
4920225,0
4920320,0
4920389,0
4920493,0
4920791,0
4920794,0
4920863,0
4920907,0
4921171,0
4921366,0
4921664,0
4921696,0
4921724,0
4922019,0
4922076,0
4922088,0
4922170,0
4922308,0
4922415,0
4922569,1
4922657,0
4922729,0
4922776,0
4923345,0
4923405,0
4923483,0
4923876,0
4923898,0
4924130,0
4924196,1
4924240,0
4924300,0
4924325,0
4924470,0
4924501,0
4924507,0
4924639,0
4924643,0
4924680,0
4924756,0
4924888,0
4924950,0
4924960,0
4925007,0
4925098,0
4925302,0
4925343,0
4925365,0
4925384,0
4925563,0
4925623,0
4925752,0
4925858,0
4925924,0
4925975,0
4926053,0
4926295,0
4926556,0
4926606,0
4926650,0
4926659,0
4926785,1
4926798,0
4926813,0
4926845,0
4926955,0
4927071,0
4927244,0
4927307,0
4927329,0
4927351,0
4927511,0
4927533,0
4927552,0
4927577,0
4927614,0
4927643,0
4927662,0
4927702,0
4927790,0
4927907,1
4927991,0
4928013,0
4928208,0
4928343,0
4928453,0
4928510,0
4928566,0
4928617,0
4928695,0
4928953,0
4929028,0
4929104,0
4929151,0
4929188,0
4929229,0
4929355,0
4929361,0
4929594,0
4929955,1
4929993,0
4930018,0
4930109,0
4930143,0
4930458,0
4930605,0
4930740,0
4931177,0
4931227,0
4931325,0
4931375,0
4931513,0
4931626,0
4931680,0
4931683,0
4931765,0
4931768,0
4931771,0
4931793,0
4932361,0
4932553,0
4932625,0
4932955,0
4933031,0
4933062,0
4933420,0
4933489,0
4933596,0
4933599,0
4933885,0
4933986,0
4934064,0
4934086,0
4934199,0
4934341,0
4934347,0
4934545,0
4934633,0
4934718,0
4934837,0
4934919,0
4935142,0
4935211,0
4935550,0
4935742,0
4935773,0
4935921,0
4935996,0
4936134,0
4936424,0
4936533,1
4936612,0
4936669,0
4936713,0
4936716,0
4936823,1
4936879,0
4937017,0
4937033,0
4937055,0
4937115,0
4937124,0
4937152,0
4937218,0
4937278,0
4937294,0
4937457,0
4937749,0
4937828,0
4937881,0
4937994,0
4938035,0
4938067,0
4938082,0
4938126,0
4938183,0
4938337,1
4938601,1
4938670,0
4938748,0
4939034,0
4939320,0
4939524,0
4939615,0
4939681,0
4939719,0
4939816,0
4939860,0
4939873,0
4939933,0
4940171,0
4940222,0
4940266,0
4940278,0
4940599,0
4940674,0
4941101,0
4941120,0
4941202,0
4941230,0
4941475,0
4941563,0
4941601,0
4941683,0
4941752,0
4941934,0
4941972,0
4942339,0
4942349,0
4942543,0
4942619,0
4942735,0
4942748,0
4942886,0
4943055,0
4943244,0
4943351,0
4943546,0
4943568,0
4943693,0
4943706,0
4944080,0
4944105,0
4944306,0
4944438,0
4944501,0
4944658,0
4944771,0
4944912,0
4944969,0
4945003,0
4945119,1
4945280,0
4945848,0
4945996,0
4946090,0
4946367,0
4946778,0
4946781,0
4947083,0
4947124,0
4947485,0
4947818,0
4947828,0
4947853,0
4948038,0
4948164,0
4948195,0
4948248,1
4948396,0
4948468,0
4948629,0
4948647,0
4948663,0
4948827,0
4948880,0
4948927,0
4949464,1
4949659,0
4950039,0
4950096,0
4950124,0
4950127,0
4950441,1
4950689,0
4950746,0
4950771,0
4951308,1
4951312,0
4951368,0
4951550,0
4951651,0
4952216,0
4952260,0
4952474,0
4952895,1
4953347,0
4953385,0
4953391,0
4953435,0
4953775,0
4953784,0
4953790,0
4953815,0
4954073,0
4954079,0
4954082,0
4954343,0
4954400,0
4954538,0
4954601,0
4954758,0
4954956,0
4955078,0
4955195,0
4955326,0
4955392,0
4955399,0
4955443,0
4955659,0
4955685,0
4955823,0
4955879,1
4955886,0
4955974,0
4956234,0
4956643,0
4956659,0
4956706,0
4957519,0
4957529,0
4958028,0
4958082,0
4958210,0
4958484,0
4958487,0
4958672,0
4958895,0
4958917,0
4958930,0
4958946,0
4959206,0
4959260,0
4959467,0
4959580,0
4959593,0
4959872,0
4959982,0
4959985,0
4960227,0
4960507,0
4960642,0
4960670,0
4960768,0
4961129,0
4961333,0
4961585,0
4961588,0
4961616,0
4961647,0
4961745,0
4961999,0
4962106,0
4962436,0
4962536,0
4962612,0
4962637,0
4962700,0
4962703,0
4962807,0
4962891,0
4963033,0
4963378,0
4963570,0
4963627,0
4963727,0
4963856,0
4964805,0
4964827,0
4965455,0
4965559,0
4965691,1
4965898,0
4965904,0
4966005,0
4966046,0
4966086,0
4966124,0
4966470,0
4966473,0
4966504,0
4966715,0
4966730,0
4966844,0
4967136,0
4967374,0
4967400,0
4967773,0
4968009,0
4968119,0
4968436,0
4968505,0
4968553,0
4968735,0
4968942,0
4969074,0
4969200,0
4969470,0
4969728,0
4969825,0
4969951,0
4970271,0
4970315,0
4970353,0
4970362,0
4970412,0
4970551,0
4970585,0
4970651,0
4970686,0
4970852,0
4971201,0
4971214,0
4971257,0
4971415,0
4971697,0
4971776,0
4971792,0
4972103,0
4972231,0
4972542,0
4972775,0
4972860,0
4972992,0
4973114,0
4973158,0
4973218,0
4973259,0
4973325,0
4973460,0
4973513,0
4973548,0
4974277,0
4974308,0
4974346,0
4974434,0
4974591,0
4974751,0
4974760,0
4975049,0
4975062,0
4975238,0
4975634,0
4975715,0
4976381,0
4976529,0
4976551,0
4976931,0
4977054,0
4977110,0
4977233,0
4977578,0
4977600,0
4977779,0
4977830,1
4977996,0
4978012,0
4978185,0
4978596,0
4978744,0
4979049,0
4979121,0
4979146,0
4979240,0
4979705,0
4979734,0
4979756,0
4979784,0
4979825,0
4979982,0
4980114,0
4980167,0
4980283,0
4980308,0
4980334,0
4980337,0
4980371,0
4980384,0
4980714,0
4980736,0
4980899,0
4980978,0
4981047,0
4981169,0
4981650,0
4981653,0
4981691,0
4981813,0
4981917,0
4981945,1
4982366,0
4982470,0
4982746,0
4982869,0
4983029,0
4983120,0
4983167,0
4983453,0
4983510,0
4983717,0
4983924,0
4983965,0
4984003,0
4984173,0
4984452,0
4984490,0
4984512,0
4984609,0
4984722,0
4984785,0
4984817,0
4985134,0
4985184,0
4985228,0
4985417,0
4985765,0
4986161,0
4986340,0
4986431,0
4986607,0
4986683,0
4986940,0
4986975,0
4987066,0
4987207,0
4987355,0
4987371,0
4987553,1
4987861,0
4987924,0
4988081,0
4988354,0
4988367,0
4988414,0
4988583,0
4988590,0
4988596,0
4988706,0
4988744,0
4989017,0
4989341,0
4989975,0
4990157,0
4990230,0
4990424,0
4990767,0
4991021,0
4991084,0
4991106,0
4991260,0
4991301,0
4991392,0
4991496,0
4991518,0
4991750,0
4991775,0
4991807,0
4991826,0
4991832,0
4991929,0
4992074,0
4992083,0
4992105,0
4992143,0
4992231,0
4992256,0
4992542,0
4992752,0
4992777,0
4992809,0
4992815,0
4992972,0
4993013,0
4993051,0
4993107,0
4993352,0
4993384,0
4993425,0
4993531,0
4993550,0
4993569,0
4993601,0
4993864,0
4994018,0
4994260,0
4994546,0
4994587,0
4994832,0
4994845,0
4995262,0
4995316,0
4995372,1
4995561,1
4995580,0
4995724,0
4995793,0
4995809,0
4995922,0
4996032,0
4996271,0
4996415,0
4996500,0
4996616,1
4996871,0
4997006,0
4997210,0
4997424,0
4997496,1
4997549,0
4997587,0
4997644,0
4997725,0
4997870,0
4998021,0
4998027,0
4998049,0
4998131,0
4998291,0
4998376,0
4998382,0
4998803,0
4998856,1
4999434,0
4999494,0
4999500,0
4999695,0
4999714,0
5000119,0
5000154,0
5000188,0
5000220,0
5000286,0
5000452,0
5000490,0
5000697,0
5000719,0
5000738,0
5000826,0
5000905,0
5001065,0
5001213,0
5001216,0
5001373,0
5001690,0
5001806,0
5001863,0
5001963,0
5002083,0
5002092,0
5002186,0
5002322,0
5002441,0
5002589,0
5002620,0
5002953,0
5002975,0
5003098,0
5003207,0
5003427,1
5003534,0
5003553,1
5003641,0
5003955,0
5004439,0
5004662,0
5004671,0
5004766,0
5004778,0
5004926,0
5005130,0
5005199,0
5005212,0
5005322,0
5005447,1
5005802,0
5005856,0
5005887,0
5005975,0
5006145,0
5006249,0
5006384,0
5006682,0
5007015,0
5007260,0
5007376,0
5007606,0
5007647,0
5007659,0
5007813,0
5007826,0
5008121,0
5008193,0
5008269,0
5008360,0
5008426,0
5008664,0
5008803,0
5008963,0
5008997,0
5009227,0
5009283,0
5009356,0
5009484,0
5009510,0
5009588,0
5009701,0
5009764,0
5009767,0
5009880,0
5010000,0
5010009,0
5010075,0
5010091,0
5010502,0
5010543,0
5010678,1
5010936,0
5010952,0
5011080,0
5011269,0
5011709,0
5011737,0
5012268,0
5012394,0
5012444,0
5012529,1
5012670,0
5012783,0
5013044,0
5013151,0
5013261,0
5013311,0
5013352,0
5013408,0
5014354,0
5014621,0
5014681,0
5014750,0
5014894,0
5015089,0
5015281,0
5015303,0
5015318,0
5015365,0
5015378,0
5015381,1
5015563,0
5015620,0
5015695,0
5015793,0
5015815,0
5015856,0
5016101,0
5016207,0
5016364,0
5016386,0
5016496,0
5016829,0
5017024,1
5017027,0
5017228,0
5017257,0
5017298,1
5017766,0
5017832,0
5018083,0
5018102,0
5018275,0
5018385,0
5018469,0
5018526,0
5018586,0
5018601,0
5018655,0
5018661,0
5018705,0
5019145,0
5019154,0
5019226,0
5019453,0
5019641,0
5019798,0
5019805,0
5020128,0
5020147,0
5020172,0
5020182,0
5020266,0
5020269,0
5020395,0
5020433,0
5020530,1
5020552,0
5020870,0
5020885,0
5021130,0
5021338,0
5021529,0
5021620,0
5021636,0
5021897,0
5021944,0
5021982,0
5022007,1
5022016,0
5022560,0
5022940,0
5022981,0
5023141,0
5023402,0
5023411,0
5023417,0
5023860,0
5024218,0
5024442,0
5024464,0
5024501,0
5025117,0
5025199,0
5025340,0
5025400,0
5025428,0
5025513,0
5025557,0
5025563,0
5025579,0
5025670,0
5025802,0
5025858,0
5026458,0
5026939,0
5027096,0
5027413,0
5027498,0
5027869,0
5027888,0
5027941,0
5028123,0
5028306,0
5028350,0
5028692,0
5028698,0
5028811,0
5028915,0
5029198,0
5029311,0
5029553,0
5029952,0
5030005,0
5030065,0
5030137,0
5030269,0
5030464,0
5030511,0
5030872,0
5030879,0
5031051,0
5031168,0
5031300,0
5031677,0
5031711,0
5032044,0
5032123,0
5032132,0
5032208,0
5032233,0
5032396,0
5032528,0
5032672,0
5032735,0
5032760,0
5032792,0
5032940,0
5033084,0
5033200,0
5033414,0
5033744,0
5033882,0
5033904,0
5033926,0
5033932,0
5033998,0
5034067,0
5034400,0
5034407,0
5034410,0
5034419,0
5034447,0
5034523,0
5034671,0
5034686,0
5034740,0
5034897,0
5034944,0
5034969,0
5035004,0
5035088,0
5035208,0
5035230,0
5035239,0
5035311,0
5035475,0
5035622,0
5035688,0
5035720,0
5035852,0
5035886,0
5036034,0
5036106,0
5036213,1
5036241,0
5036263,0
5036336,0
5036565,0
5036700,0
5036782,0
5036973,1
5037064,0
5037086,0
5037284,0
5037413,0
5037467,0
5037501,0
5037649,0
5037671,0
5037705,0
5038173,0
5038318,0
5038660,0
5038698,0
5038745,0
5039047,0
5039091,0
5039279,0
5039581,0
5039794,0
5040134,0
5040197,0
5040344,0
5040410,0
5040548,0
5040834,0
5040881,1
5040998,0
5041083,0
5041214,0
5041268,0
5041296,0
5041306,0
5041460,0
5041529,0
5041544,0
5041563,0
5041698,1
5041780,0
5042088,0
5042126,0
5042163,0
5042336,0
5042352,0
5042735,0
5042738,0
5042744,0
5042883,0
5043153,0
5043209,0
5043300,0
5043552,0
5043586,0
5043709,0
5043778,0
5044007,0
5044036,0
5044186,0
5044208,0
5044281,0
5044315,1
5044322,0
5044372,0
5044510,0
5044551,0
5044673,0
5044871,0
5044896,0
5044906,0
5044925,0
5044972,1
5044975,0
5044978,0
5044981,0
5045434,0
5045754,0
5045792,0
5045798,0
5045826,0
5045873,0
5046065,0
5046078,0
5046159,0
5046499,0
5046511,0
5046549,0
5046555,0
5046656,0
5046781,0
5046970,0
5047048,1
5047092,0
5047177,0
5047495,0
5047529,0
5047758,0
5047762,0
5047937,0
5047988,0
5048035,0
5048117,0
5048223,0
5048544,0
5048688,0
5048786,0
5048805,0
5049031,1
5049599,0
5049741,0
5049948,0
5049964,0
5049967,0
5049980,0
5050118,0
5050162,0
5050174,1
5050177,0
5050294,0
5050400,0
5050463,0
5050592,0
5050627,0
5050639,0
5050642,0
5050777,0
5050903,0
5050916,0
5051572,0
5051623,0
5051761,0
5051965,0
5051987,0
5052138,0
5052216,0
5052882,0
5053096,0
5053416,0
5053564,0
5053724,0
5053778,0
5053929,0
5054079,0
5054098,0
5054230,0
5054312,0
5054447,0
5054654,0
5054777,0
5054865,0
5054934,0
5055239,1
5055245,0
5055311,0
5055697,0
5055895,0
5055936,0
5055942,1
5056040,0
5056178,0
5056429,0
5056470,0
5056523,0
5056643,1
5056674,0
5057004,0
5057149,0
5057544,0
5057705,0
5057736,0
5057827,0
5057837,0
5057984,0
5058016,0
5058314,0
5058333,0
5058380,0
5058478,0
5058506,0
5058619,0
5058729,0
5058842,0
5058939,0
5059096,0
5059398,0
5059420,0
5059775,0
5059898,0
5059960,0
5060023,0
5060152,0
5060231,0
5060265,0
5060271,0
5060331,0
5060450,0
5060567,0
5060758,0
5060774,0
5060777,0
5060783,0
5060915,0
5060975,0
5061346,0
5061405,0
5061415,0
5061553,0
5061830,0
5061924,0
5061955,0
5061968,0
5061980,0
5062087,0
5062090,0
5062178,0
5062191,0
5062241,0
5062247,0
5062279,0
5062307,0
5062367,0
5062423,0
5062436,0
5062474,0
5062486,0
5062521,0
5062568,0
5062628,0
5062829,0
5063184,0
5063237,0
5063243,0
5063319,0
5063576,0
5063919,0
5063969,0
5063988,0
5064161,0
5064299,0
5064403,0
5064701,0
5064739,0
5064745,0
5065012,0
5065122,0
5065188,0
5065194,0
5065219,0
5065285,0
5065354,0
5065373,0
5065427,0
5065436,0
5065452,0
5065455,0
5065474,0
5065490,0
5065612,0
5065625,0
5065716,0
5065766,1
5065819,0
5065986,0
5066118,0
5066253,0
5066284,0
5066602,0
5066734,0
5066903,0
5067265,0
5067315,0
5067318,0
5067384,0
5067440,0
5067532,0
5067544,0
5067896,0
5068041,0
5068119,0
5068298,0
5068342,0
5068348,0
5068452,0
5068521,0
5068534,0
5068546,0
5068782,1
5068801,0
5068864,0
5068967,0
5069055,0
5069068,0
5069118,0
5069165,0
5069511,0
5069963,0
5070208,0
5070243,0
5070296,0
5070412,0
5070522,0
5070679,1
5070815,0
5070859,0
5071028,0
5071342,0
5071474,0
5071754,0
5071905,0
5071999,0
5072121,0
5072410,0
5072649,0
5072659,0
5072850,0
5073055,0
5073064,0
5073256,0
5073268,0
5073331,0
5073475,0
5073479,0
5073510,1
5073639,1
5074104,0
5074233,1
5074478,0
5074493,0
5074647,0
5074826,0
5075040,0
5075093,0
5075106,0
5075125,0
5075640,0
5075879,0
5076004,0
5076202,1
5076262,0
5076359,0
5076388,0
5076608,0
5076802,0
5077123,0
5077283,0
5077340,0
5077365,0
5077572,0
5077695,0
5077732,0
5077739,0
5077915,0
5077918,0
5078072,0
5078251,0
5078653,0
5078735,0
5079300,0
5079316,0
5079397,0
5079699,0
5079844,0
5079859,0
5079878,0
5079966,0
5079975,0
5080170,0
5081050,0
5081116,0
5081411,0
5081553,0
5081634,0
5081637,0
5081669,0
5081722,0
5081842,0
5081933,0
5082168,0
5082250,0
5082429,0
5082583,0
5082589,0
5082844,0
5083007,0
5083048,0
5083076,0
5083133,0
5083617,0
5083714,1
5083924,0
5084100,0
5084254,0
5084509,0
5084660,0
5084707,0
5084876,0
5084879,0
5084895,0
5084961,0
5084980,0
5085021,0
5085040,0
5085156,1
5085278,0
5085593,0
5085681,0
5085838,0
5085891,0
5085973,0
5085976,0
5086029,0
5086098,0
5086108,0
5086152,0
5086205,1
5086343,0
5086353,0
5086444,0
5086567,0
5086812,0
5086881,0
5086928,0
5086934,0
5086965,0
5087091,0
5087129,0
5087138,0
5087173,0
5087741,0
5087955,1
5088065,0
5088081,0
5088423,0
5088477,0
5088502,0
5088583,0
5088697,0
5088872,0
5088894,0
5089023,0
5089070,1
5089218,0
5089312,0
5089378,0
5089573,0
5089680,0
5089818,0
5089862,0
5089906,0
5089934,0
5090277,0
5090302,0
5090314,0
5090437,0
5090585,0
5090666,0
5090669,0
5090748,0
5090770,0
5090776,0
5090805,0
5090880,0
5090958,0
5090965,0
5090980,0
5091021,0
5091144,0
5091345,0
5091383,0
5091389,0
5091574,0
5091929,0
5091979,0
5092410,0
5092847,0
5092988,0
5093308,0
5093324,0
5093563,0
5093641,0
5093981,0
5094069,0
5094169,0
5094213,0
5094348,0
5094436,0
5094499,0
5094568,0
5094574,0
5094631,0
5094653,0
5094958,1
5094989,0
5095250,0
5095275,0
5095363,0
5095624,0
5095756,0
5095806,0
5095815,0
5095903,0
5095928,0
5095972,0
5096067,0
5096082,0
5096195,0
5096594,0
5096783,0
5096786,0
5096887,0
5097059,0
5097107,0
5097125,0
5097242,0
5097298,0
5097342,0
5097414,0
5097490,0
5097697,0
5098084,0
5098209,0
5098586,0
5098655,0
5098803,0
5098922,0
5099035,0
5099208,0
5099328,0
5099585,0
5099626,0
5099702,0
5099720,0
5099733,0
5099761,0
5099827,0
5099937,0
5100113,0
5100116,0
5100157,0
5100248,0
5100276,0
5100477,0
5100481,0
5100493,0
5100581,0
5100606,0
5100826,0
5100861,0
5101008,0
5101052,0
5101363,0
5101370,0
5101376,0
5101593,1
5101674,0
5101744,0
5101800,0
5101872,0
5102133,0
5102375,0
5102683,0
5102893,0
5102966,0
5103424,0
5103475,0
5103575,0
5103845,0
5104005,0
5104049,0
5104119,0
5104207,0
5104414,0
5104492,0
5104602,0
5104766,0
5105174,0
5105209,0
5105262,0
5105520,0
5105627,0
5105645,0
5105683,0
5105768,0
5105774,0
5105953,0
5105975,0
5106070,0
5106167,0
5106214,0
5106223,0
5106245,0
5106327,0
5106676,0
5106707,0
5106817,0
5106902,0
5107160,0
5107295,0
5107386,0
5107389,0
5107521,0
5107731,0
5107845,0
5107964,0
5108331,0
5108517,0
5108529,0
5108630,0
5108831,0
5108853,0
5108903,0
5108919,0
5108991,0
5109032,0
5109280,1
5109381,0
5109393,0
5109434,0
5109550,0
5109745,0
5109748,0
5109931,0
5110003,0
5110248,0
5110257,0
5110345,0
5110386,0
5110392,0
5110571,0
5110590,0
5110716,0
5110801,0
5110980,0
5110983,0
5110992,0
5111014,0
5111049,0
5111055,1
5111146,0
5111165,0
5111253,0
5111288,0
5111307,0
5111369,0
5111391,0
5111407,0
5111508,0
5111951,0
5112048,0
5112315,0
5112425,0
5112510,0
5112563,0
5112679,0
5112849,0
5113113,0
5113170,0
5113226,0
5113587,0
5113719,0
5113842,0
5114332,0
5114476,0
5114517,0
5114530,0
5114583,0
5114684,0
5114891,0
5115142,0
5115488,0
5115560,0
5115852,0
5115928,0
5115931,0
5116138,0
5116148,0
5116251,1
5116305,0
5116321,0
5116525,0
5116572,0
5116738,0
5117034,0
5117043,0
5117128,0
5117326,0
5117530,0
5117894,0
5117904,0
5117948,0
5118030,0
5118108,0
5118146,0
5118271,1
5118281,0
5118347,0
5118366,0
5118372,0
5118391,1
5118485,0
5118630,0
5118828,0
5118831,0
5118853,0
5119236,0
5119299,0
5119358,0
5119396,0
5119516,0
5119610,0
5119625,0
5119761,0
5119918,0
5119933,0
5119962,0
5120138,1
5120323,0
5120329,0
5120420,0
5120464,0
5120496,0
5120565,0
5120596,0
5120653,0
5120728,0
5120844,0
5120976,0
5120980,0
5121030,0
5121303,0
5121316,0
5121357,0
5121435,0
5121441,0
5121825,0
5121913,0
5121938,0
5122007,0
5122151,0
5122340,0
5122714,0
5122733,1
5122842,0
5123132,0
5123216,0
5123238,0
5123304,1
5123399,0
5123518,0
5123640,1
5123710,0
5123807,0
5123920,0
5124017,0
5124372,0
5124410,0
5124423,0
5124467,0
5124470,0
5124479,0
5124866,0
5124888,0
5125004,0
5125023,0
5125026,0
5125101,0
5125126,0
5125218,0
5125224,0
5125299,0
5125409,0
5125437,0
5125485,0
5125491,0
5125497,1
5125635,0
5125849,0
5125909,0
5126085,0
5126622,0
5126682,0
5126707,0
5126832,0
5126917,0
5127062,0
5127234,0
5127574,0
5127671,0
5127734,0
5127828,0
5127831,0
5128007,0
5128076,0
5128102,0
5128193,0
5128243,0
5128529,0
5128601,0
5128698,0
5129239,0
5129327,0
5129352,0
5129465,0
5129515,0
5129669,0
5129767,0
5129795,1
5129798,0
5129920,0
5129942,0
5129955,0
5129971,0
5130087,0
5130096,1
5130470,0
5130621,0
5130709,0
5130854,0
5130863,0
5131004,0
5131205,0
5131366,0
5131488,0
5131611,0
5131636,0
5131670,0
5131724,0
5131777,0
5131809,0
5131840,0
5132116,0
5132261,0
5132446,0
5132509,0
5132720,0
5133213,0
5133288,0
5133395,0
